hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, V4, VAngle4, I1, IAngle1, I2, IAngle2, I3, IAngle3, I4, IAngle4
1, 0.00000, 2429.85, -1.87018, 2404.45, -121.612, 2375.6, 115.009, 0, 0, 21.8152, -1.8704, 22.0459, -121.611, 22.3147, 115.006, 1.09854, -137.926
2, 0.00000, 2429.38, -1.88784, 2404.54, -121.6, 2373.92, 114.965, 0, 0, 22.0796, -1.88721, 22.3077, -121.601, 22.594, 114.969, 1.1303, -138.072
3, 0.00000, 2428.83, -1.89706, 2404.47, -121.607, 2374.64, 114.983, 0, 0, 22.3625, -1.89675, 22.5893, -121.607, 22.8737, 114.982, 1.13795, -138.433
4, 0.00000, 2428.67, -1.90006, 2404.46, -121.608, 2374.76, 114.986, 0, 0, 22.4314, -1.89995, 22.6574, -121.608, 22.9408, 114.986, 1.13925, -138.565
5, 0.00000, 2427.72, -1.94131, 2403.2, -121.616, 2368.67, 114.834, 0, 0, 23.5438, -1.94128, 23.7839, -121.616, 24.13, 114.835, 1.25586, -137.594
6, 0.00000, 2427.9, -1.94027, 2402.71, -121.623, 2367.07, 114.797, 0, 0, 23.4197, -1.94033, 23.6647, -121.623, 24.0197, 114.801, 1.26175, -136.997
7, 0.00000, 2424.64, -2.10069, 2398.59, -121.617, 2341.54, 114.161, 0, 0, 26.7691, -2.10067, 27.0597, -121.617, 27.7186, 114.162, 1.75773, -133.933
8, 0.00000, 2426.33, -2.06826, 2405.49, -121.446, 2341.46, 114.159, 0, 0, 26.9455, -2.06857, 27.1801, -121.45, 27.9213, 114.16, 1.86322, -135.076
9, 0.00000, 2440.57, -2.1698, 2404.36, -121.377, 2320.15, 113.63, 0, 0, 29.2739, -2.17041, 29.7144, -121.377, 30.793, 113.63, 2.25296, -129.7
10, 0.00000, 2442.36, -2.10888, 2405.22, -121.385, 2327.19, 113.801, 0, 0, 28.9544, -2.10903, 29.4017, -121.385, 30.389, 113.798, 2.13044, -129.68
11, 0.00000, 2435.35, -2.22467, 2405.92, -121.408, 2335.14, 113.996, 0, 0, 29.2922, -2.22419, 29.6512, -121.408, 30.5514, 113.993, 2.0252, -133.542
12, 0.00000, 2432.11, -2.28723, 2405.91, -121.413, 2335.82, 114.014, 0, 0, 29.4473, -2.28697, 29.7682, -121.413, 30.6615, 114.013, 2.02108, -135.061
13, 0.00000, 2428.66, -2.35247, 2406.1, -121.413, 2336.8, 114.038, 0, 0, 29.3233, -2.35214, 29.5985, -121.413, 30.4764, 114.038, 1.99997, -136.774
14, 0.00000, 2428.62, -2.34768, 2406.41, -121.412, 2338.39, 114.077, 0, 0, 29.0281, -2.34773, 29.2966, -121.411, 30.1509, 114.073, 1.96213, -137.07
15, 0.00000, 2429.4, -2.33348, 2406.35, -121.412, 2338.08, 114.07, 0, 0, 29.1026, -2.33438, 29.3805, -121.412, 30.238, 114.071, 1.96776, -136.734
16, 0.00000, 2429.87, -2.32439, 2406.19, -121.415, 2337.74, 114.062, 0, 0, 29.1176, -2.32497, 29.4036, -121.415, 30.2641, 114.063, 1.97116, -136.397
17, 0.00000, 2429.97, -2.31081, 2406.06, -121.429, 2339.41, 114.11, 0, 0, 28.254, -2.31117, 28.535, -121.428, 29.3504, 114.104, 1.88727, -136.341
18, 0.00000, 2433.44, -2.2325, 2401.89, -121.533, 2339.8, 114.126, 0, 0, 26.6349, -2.23282, 26.9846, -121.533, 27.7008, 114.126, 1.71401, -133.487
19, 0.00000, 2433.65, -2.23913, 2397.79, -121.611, 2335.64, 114.025, 0, 0, 25.2395, -2.23915, 25.6168, -121.611, 26.2979, 114.027, 1.63102, -131.726
20, 0.00000, 2435.77, -2.19829, 2397.97, -121.603, 2335.28, 114.015, 0, 0, 25.0203, -2.20069, 25.4134, -121.603, 26.0951, 114.017, 1.62668, -130.841
21, 0.00000, 2437.85, -2.13654, 2399.13, -121.592, 2340.56, 114.146, 0, 0, 23.6248, -2.13665, 24.0062, -121.592, 24.6075, 114.144, 1.48372, -130.661
22, 0.00000, 2440.89, -2.0665, 2399.89, -121.583, 2343.61, 114.218, 0, 0, 23.4505, -2.06667, 23.8512, -121.583, 24.4243, 114.217, 1.44563, -129.791
23, 0.00000, 2447.47, -1.87591, 2401.79, -121.6, 2358.92, 114.595, 0, 0, 22.2236, -1.87612, 22.6466, -121.6, 23.0596, 114.59, 1.21164, -128.222
24, 0.00000, 2442.23, -1.95035, 2402.86, -121.625, 2369.47, 114.858, 0, 0, 22.2858, -1.95, 22.6513, -121.625, 22.9712, 114.855, 1.08829, -132.867
25, 0.00000, 2444.84, -1.88623, 2402.45, -121.646, 2372.44, 114.93, 0, 0, 22.4324, -1.88632, 22.8282, -121.646, 23.1173, 114.929, 1.05575, -131.456
26, 0.00000, 2446, -1.86006, 2402.29, -121.652, 2372.82, 114.94, 0, 0, 22.452, -1.8618, 22.8602, -121.652, 23.1444, 114.939, 1.05125, -130.678
27, 0.00000, 2446.27, -1.85074, 2402.26, -121.657, 2373.68, 114.962, 0, 0, 22.3925, -1.85125, 22.8028, -121.657, 23.0781, 114.959, 1.03865, -130.523
28, 0.00000, 2446.47, -1.84518, 2402.16, -121.661, 2373.99, 114.97, 0, 0, 22.2948, -1.84551, 22.706, -121.661, 22.9758, 114.969, 1.02876, -130.373
29, 0.00000, 2446.27, -1.94233, 2397.36, -121.676, 2348.52, 114.33, 0, 0, 27.1163, -1.94236, 27.6694, -121.676, 28.2444, 114.331, 1.57575, -126.349
30, 0.00000, 2446.73, -1.95494, 2393.95, -121.728, 2341.53, 114.159, 0, 0, 27.6904, -1.955, 28.3005, -121.728, 28.9331, 114.161, 1.67695, -124.462
31, 0.00000, 2442.52, -2.27006, 2375.95, -122.234, 2294.33, 112.648, 0, 0, 37.5312, -2.27005, 38.5831, -122.234, 39.9559, 112.648, 3.15176, -119.18
32, 0.00000, 2442.65, -2.36607, 2374.44, -122.189, 2268.81, 112.038, 0, 0, 42.7138, -2.36605, 43.9409, -122.189, 45.4405, 112.038, 3.86951, -124.995
33, 0.00000, 2429.19, -2.65199, 2363.94, -122.429, 2265.88, 111.964, 0, 0, 43.8863, -2.65092, 45.0986, -122.428, 46.3657, 111.964, 3.71343, -128.538
34, 0.00000, 2421.97, -2.8276, 2363.09, -122.433, 2258.5, 111.787, 0, 0, 45.5395, -2.82687, 46.6749, -122.433, 47.7955, 111.787, 3.85603, -134.694
35, 0.00000, 2422.26, -2.82322, 2363.83, -122.421, 2258.97, 111.796, 0, 0, 46.4587, -2.82366, 47.6066, -122.422, 48.7759, 111.796, 3.94679, -134.512
36, 0.00000, 2417.91, -2.9297, 2362.49, -122.434, 2253.21, 111.661, 0, 0, 47.6745, -2.92914, 48.7936, -122.434, 49.8224, 111.662, 4.06547, -138.658
37, 0.00000, 2420.68, -2.86083, 2365.22, -122.379, 2257.07, 111.753, 0, 0, 46.8773, -2.86109, 47.9763, -122.379, 49.1381, 111.753, 4.03015, -136.343
38, 0.00000, 2419.8, -2.89896, 2362.81, -122.422, 2252.01, 111.632, 0, 0, 48.0804, -2.89818, 49.2404, -122.419, 50.2558, 111.624, 4.12605, -138.723
39, 0.00000, 2420.15, -2.88987, 2363.46, -122.41, 2252.72, 111.648, 0, 0, 48.072, -2.89024, 49.2247, -122.411, 50.2712, 111.65, 4.12565, -138.303
40, 0.00000, 2420.52, -2.88441, 2363.48, -122.409, 2252.04, 111.633, 0, 0, 48.1169, -2.88475, 49.2776, -122.409, 50.3086, 111.632, 4.13772, -138.509
41, 0.00000, 2420.44, -2.8869, 2362.22, -122.435, 2250.3, 111.597, 0, 0, 47.9888, -2.88691, 49.1708, -122.434, 50.1303, 111.594, 4.11262, -139.068
42, 0.00000, 2424.36, -2.8121, 2374.06, -122.138, 2247.55, 111.546, 0, 0, 48.2075, -2.81218, 49.2291, -122.139, 50.3723, 111.546, 4.45337, -141.012
43, 0.00000, 2427.3, -2.58254, 2387.14, -121.982, 2291.89, 112.602, 0, 0, 37.2561, -2.58291, 37.8826, -121.983, 39.4565, 112.602, 3.28565, -127.262
44, 0.00000, 2429.47, -2.54184, 2386.75, -121.986, 2291.4, 112.589, 0, 0, 37.0002, -2.54204, 37.6621, -121.986, 39.2294, 112.589, 3.27474, -126.434
45, 0.00000, 2433.76, -2.34569, 2393.32, -121.94, 2320.94, 113.302, 0, 0, 30.8909, -2.34569, 31.4132, -121.94, 32.3938, 113.3, 2.32463, -128.066
46, 0.00000, 2442.82, -2.12002, 2394.87, -121.943, 2332.76, 113.585, 0, 0, 29.2024, -2.12051, 29.7874, -121.943, 30.5831, 113.58, 2.05159, -125.409
47, 0.00000, 2448.4, -1.88839, 2413.15, -121.66, 2364.82, 114.375, 0, 0, 24.9214, -1.88832, 25.2856, -121.66, 25.8027, 114.373, 1.52306, -130.432
48, 0.00000, 2443.27, -1.96671, 2414.76, -121.664, 2373.86, 114.597, 0, 0, 24.8473, -1.96631, 25.1411, -121.664, 25.575, 114.593, 1.41091, -134.648
49, 0.00000, 2446.48, -1.88823, 2415.14, -121.667, 2377.17, 114.677, 0, 0, 24.6134, -1.88832, 24.9328, -121.667, 25.3314, 114.676, 1.35941, -133.471
50, 0.00000, 2447.28, -1.86495, 2415.37, -121.668, 2378.78, 114.717, 0, 0, 24.3486, -1.86607, 24.6705, -121.668, 25.0515, 114.712, 1.3288, -133.283
51, 0.00000, 2447.13, -1.85941, 2415.45, -121.676, 2381, 114.773, 0, 0, 23.9406, -1.85934, 24.2553, -121.675, 24.6082, 114.765, 1.27956, -133.634
52, 0.00000, 2447.27, -1.85604, 2414.59, -121.695, 2381.01, 114.774, 0, 0, 23.8535, -1.85624, 24.1761, -121.694, 24.5173, 114.774, 1.26138, -133.331
53, 0.00000, 2445.14, -1.99682, 2409.06, -121.725, 2354.98, 114.127, 0, 0, 28.6766, -1.99687, 29.1059, -121.725, 29.7738, 114.129, 1.84535, -129.866
54, 0.00000, 2445.8, -2.00892, 2407.33, -121.734, 2347.05, 113.935, 0, 0, 29.3367, -2.00902, 29.805, -121.734, 30.5691, 113.939, 1.99329, -128.398
55, 0.00000, 2441.47, -2.32453, 2374.31, -122.24, 2285.13, 112.43, 0, 0, 38.9844, -2.32452, 40.0871, -122.24, 41.6515, 112.43, 3.4467, -119.068
56, 0.00000, 2442.44, -2.40162, 2373.88, -122.175, 2260.25, 111.839, 0, 0, 44.3496, -2.40069, 45.6353, -122.174, 46.9796, 111.806, 4.04536, -129.247
57, 0.00000, 2430.01, -2.66366, 2364.48, -122.394, 2258.45, 111.789, 0, 0, 45.3843, -2.66271, 46.643, -122.393, 47.7899, 111.789, 3.88706, -132.14
58, 0.00000, 2423.14, -2.8251, 2362.47, -122.43, 2252.97, 111.657, 0, 0, 46.7039, -2.82445, 47.9042, -122.43, 48.908, 111.657, 3.98261, -136.909
59, 0.00000, 2423.51, -2.80368, 2363.55, -122.423, 2257.45, 111.76, 0, 0, 46.7795, -2.80448, 47.9647, -122.425, 49.1016, 111.767, 3.97518, -134.71
60, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
61, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
62, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
63, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
64, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
65, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
66, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
67, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
68, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
69, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
70, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
71, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
72, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
73, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
74, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
75, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
76, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
77, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
78, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
79, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
80, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
81, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
82, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
83, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
84, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
85, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
86, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
87, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
88, 0.00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
89, 0.00000, 5.70725E8, 160.366, 5.70734E8, 40.3647, 5.70716E8, -79.6352, 0, 0, 6.3262E6, -113.253, 6.32628E6, 126.746, 6.3261E6, 6.7458, 0.0661364, 156.845
90, 0.00000, 1.4386E12, -55.8887, 1.43862E12, -175.892, 1.43854E12, 64.109, 0, 0, 1.63435E10, 30.5276, 1.63437E10, -89.4757, 1.63428E10, 150.525, 357.467, -46.5653
91, 0.00000, 2.5223E15, 87.8677, 2.52231E15, -32.1377, 2.5221E15, -152.135, 0, 0, 2.27451E13, 174.284, 2.27452E13, 54.2786, 2.27433E13, -65.719, 766782, 115.283
92, 0.00000, 4.37159E18, -128.376, 4.37158E18, 111.617, 4.3711E18, -8.37957, 0, 0, 3.90521E16, -41.9598, 3.9052E16, -161.967, 3.90478E16, 78.0367, 1.72725E9, -79.0546
93, 0.00000, 6.31863E21, 15.3803, 6.31857E21, -104.629, 6.31771E21, 135.376, 0, 0, 4.80008E19, 101.797, 4.80004E19, -18.2126, 4.7994E19, -138.208, 2.50194E12, 89.917
94, 0.00000, 8.76741E24, 159.137, 8.76726E24, 39.1255, 8.76585E24, -80.8681, 0, 0, 6.39487E22, -114.447, 6.39476E22, 125.542, 6.39375E22, 5.54822, 3.61702E15, -97.0337
95, 0.00000, 1.08156E28, -57.107, 1.08154E28, -177.12, 1.08134E28, 62.8877, 0, 0, 6.94081E25, 29.3093, 6.94063E25, -90.7037, 6.93936E25, 149.304, 4.04229E18, 81.7781
96, 0.00000, 1.33515E31, 86.6494, 1.3351E31, -33.3656, 1.33482E31, -153.356, 0, 0, 8.57496E28, 173.066, 8.57468E28, 53.0507, 8.57289E28, -66.9402, 5.19221E21, -91.9966
97, 0.00000, 1.62583E34, -129.594, 1.62576E34, 110.389, 1.62538E34, -9.60069, 0, 0, 1.02757E32, -43.178, 1.02752E32, -163.195, 1.02728E32, 76.8156, 7.20995E24, 99.5057
98, 0.00000, 1.97395E37, 14.1621, 1.97385E37, -105.857, 1.97333E37, 134.155, 0, 0, 1.24321E35, 100.578, 1.24315E35, -19.4404, 1.24282E35, -139.429, 1.14786E28, -70.6758
99, 0.00000, 2.19124E22, 157.577, 2.1892E22, 37.6095, 2.19131E22, -82.361, 0, 0, 2.19573E21, -115.982, 2.19383E21, 124.047, 2.19574E21, 4.07512, 8.52139E15, 107.628
100, 0.00000, 90.841, 119.085, 90.0767, -0.811055, 91.395, -120.775, 0, 0, 5.34657, 25.5002, 5.29651, -94.4345, 5.38066, 145.58, 0.0664254, -70.2766
101, 0.00000, 1.03815, 39.7376, 1.03109, -80.0696, 1.04404, 160.001, 0, 0, 0.0590465, -53.8165, 0.0586191, -173.651, 0.0593904, 66.4122, 0.000464698, -141.814
102, 0.00000, 0.075666, -133.138, 0.0751989, 107.093, 0.076079, -12.8253, 0, 0, 0.00365982, 133.298, 0.00363619, 13.5111, 0.0036802, -106.411, 0.0000222111, 50.4941
103, 0.00000, 0.000982549, 147.562, 0.000977082, 27.8379, 0.000987609, -92.0738, 0, 0, 0.0000727558, 53.994, 0.0000723386, -65.7439, 0.000073138, 174.343, 3.13901E-7, -21.0435
104, 0.00000, 0.0000421596, -25.297, 0.0000419359, -144.999, 0.0000423694, 95.0906, 0, 0, 4.01212E-6, -118.868, 3.99035E-6, 121.42, 4.03243E-6, 1.5086, 1.39879E-8, 171.265
105, 0.00000, 1.42339E-7, -104.566, 1.41619E-7, 135.749, 1.43033E-7, 15.8412, 0, 0, 1.90576E-8, 161.857, 1.89599E-8, 42.166, 1.91513E-8, -77.7423, 5.35222E-11, 99.7272
106, 0.00000, 6.57835E-10, 176.18, 6.54647E-10, 56.4963, 6.61091E-10, -63.4021, 0, 0, 8.15648E-11, 82.5981, 8.1164E-11, -37.0863, 8.19668E-11, -156.988, 2.14656E-13, 28.1896
107, 0.00000, 1.79354E-11, 3.34367, 1.78509E-11, -116.338, 1.80248E-11, 123.769, 0, 0, 2.26682E-12, -90.2381, 2.25598E-12, 150.079, 2.27808E-12, 30.1834, 5.92067E-15, -139.502
108, 0.00000, 8.01777E-14, -75.9113, 7.9815E-14, 164.411, 8.05793E-14, 44.525, 0, 0, 1.01E-14, -169.493, 1.00537E-14, 70.8278, 1.01506E-14, -49.0603, 2.60821E-17, 148.96
109, 0.00000, 2.07581E-15, 111.249, 2.0666E-15, -8.42132, 2.08605E-15, -128.307, 0, 0, 2.56964E-16, 17.6688, 2.55813E-16, -102.005, 2.58242E-16, 138.109, 6.40343E-19, -18.7316
