hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, V4, VAngle4, I1, IAngle1, I2, IAngle2, I3, IAngle3, I4, IAngle4
110, 0.00000, 7.1596E-18, -61.5881, 7.12861E-18, 178.746, 7.19487E-18, 58.8628, 0, 0, 2.4776E-18, -155.17, 2.46675E-18, 85.1621, 2.48982E-18, -34.7222, 5.95784E-21, 173.577
111, 0.00000, 8.37805E-20, 125.575, 8.3426E-20, 5.91287, 8.41915E-20, -113.967, 0, 0, 1.57493E-20, -148.007, 1.56819E-20, 92.3292, 1.58267E-20, -27.5522, 3.75854E-23, -174.115
112, 0.00000, 1.04421E-21, -47.262, 1.03989E-21, -166.919, 1.0493E-21, 73.2023, 0, 0, 1.89788E-22, 39.1565, 1.88994E-22, -80.5034, 1.90717E-22, 159.618, 4.49495E-25, 18.1931
113, 0.00000, 3.60611E-23, 139.901, 3.59148E-23, 20.2485, 3.62354E-23, -99.6284, 0, 0, 3.84246E-24, -133.681, 3.82672E-24, 106.664, 3.86112E-24, -13.213, 9.03151E-27, -149.499
114, 0.00000, 1.14852E-24, -32.9347, 1.14426E-24, -152.596, 1.15443E-24, 87.5523, 0, 0, 1.27041E-25, 53.4868, 1.26547E-25, -66.1703, 1.27673E-25, 173.965, 3.37725E-28, 42.8095
115, 0.00000, 7.46163E-27, 67.794, 7.44039E-27, -51.8804, 7.50528E-27, -171.677, 0, 0, 5.95896E-28, 154.219, 5.94001E-28, 34.5489, 5.99227E-28, -85.2685, 2.38487E-30, 151.272
116, 0.00000, 2.56651E-28, -105.06, 2.5614E-28, 135.258, 2.58306E-28, 15.5124, 0, 0, 2.04517E-29, -18.6321, 2.04015E-29, -138.311, 2.05772E-29, 101.917, 1.08642E-31, -16.4199
117, 0.00000, 1.2624E-30, -4.35811, 1.2625E-30, -124.048, 1.27213E-30, 116.32, 0, 0, 9.11063E-32, 82.0776, 9.10401E-32, -37.6111, 9.17666E-32, -157.286, 7.59473E-34, 92.0425
118, 0.00000, 5.70086E-33, 96.3086, 5.72103E-33, -23.3693, 5.75437E-33, -142.828, 0, 0, 4.034E-34, -177.242, 4.04287E-34, 63.0725, 4.06944E-34, -56.4516, 5.38932E-36, -159.495
119, 0.00000, 1.96689E-35, -163.098, 1.98595E-35, 77.2853, 1.98996E-35, -41.892, 0, 0, 1.30137E-36, -76.6186, 1.31085E-36, 163.735, 1.31555E-36, 44.4514, 2.87927E-38, -51.0327
120, 0.00000, 4.41102E-37, 23.8972, 4.48127E-37, -95.6173, 4.47049E-37, 145.468, 0, 0, 2.94552E-38, 110.408, 2.98249E-38, -9.16592, 2.98263E-38, -128.22, 9.22615E-40, 141.276
121, 0.00000, 3.00658E-39, -149.404, 3.10586E-39, 91.3541, 3.06224E-39, -26.8449, 0, 0, 3.57578E-40, -62.7076, 3.6589E-40, 177.881, 3.63226E-40, 59.2799, 1.80067E-41, -26.4162
122, 0.00000, 1.92118E-41, 36.827, 2.04548E-41, -81.7295, 1.96981E-41, 161.295, 0, 0, 2.35979E-42, 123.787, 2.46909E-42, 4.81463, 2.41163E-42, -112.85, 2.18603E-43, 165.892
123, 0.00000, 1.02295E-43, -134.994, 1.03696E-43, 105.907, 1.02295E-43, -13.0745, 0, 0, 1.4013E-44, 131.097, 1.4013E-44, 12.2097, 1.4013E-44, -106.036, 1.4013E-45, 178.2
124, 0.00000, 2.8026E-45, 52.3064, 2.8026E-45, -66.8617, 2.8026E-45, 173.768, 0, 0, 0, -41.3444, 0, -160.475, 0, 80.3254, 0, 10.5086
125, 0.00000, 0, -120.446, 0, 120.337, 0, 0.754624, 0, 0, 0, 145.933, 0, 26.7406, 0, -92.7464, 0, -157.183
126, 0.00000, 0, 66.7711, 0, -52.4818, 0, -172.191, 0, 0, 0, -26.8363, 0, -146.071, 0, 94.2778, 0, 35.1251
127, 0.00000, 0, -12.4231, 0, -131.732, 0, 108.436, 0, 0, 0, -106.023, 0, 134.687, 0, 14.8889, 0, -36.4126
128, 0.00000, 6.74485E8, 160.935, 6.74486E8, 40.9333, 6.74466E8, -79.0658, 0, 0, 6.80086E6, -112.697, 6.80087E6, 127.302, 6.80068E6, 7.30233, 0.0774101, 145.051
129, 0.00000, 1.69907E12, -55.3265, 1.69909E12, -175.33, 1.69899E12, 64.6712, 0, 0, 1.73513E10, 31.09, 1.73515E10, -88.9134, 1.73505E10, 151.088, 383.382, -46.9765
130, 0.00000, 4.71525E15, 88.4256, 4.71537E15, -31.5795, 4.71495E15, -151.578, 0, 0, 4.89718E13, 174.842, 4.8973E13, 54.8371, 4.89687E13, -65.1616, 1.44851E6, 119.68
131, 0.00000, 1.31386E19, -127.822, 1.31391E19, 112.171, 1.31375E19, -7.82779, 0, 0, 1.36838E17, -41.4059, 1.36843E17, -161.412, 1.36827E17, 78.5888, 4.58827E9, -75.5094
132, 0.00000, 3.67552E22, 15.9295, 3.67573E22, -104.079, 3.67517E22, 135.923, 0, 0, 3.83558E20, 102.346, 3.8358E20, -17.662, 3.83522E20, -137.661, 1.29046E13, 88.3169
133, 0.00000, 9.54368E25, 159.682, 9.54434E25, 39.6725, 9.5426E25, -80.326, 0, 0, 9.69587E23, -113.901, 9.69653E23, 126.089, 9.69479E23, 6.09055, 2.96047E16, -108.199
134, 0.00000, 2.68065E29, -56.566, 2.68088E29, -176.577, 2.68031E29, 63.4242, 0, 0, 2.78537E27, 29.8506, 2.7856E27, -90.1606, 2.78502E27, 149.841, 6.56859E19, 54.2154
135, 0.00000, 7.54398E32, 87.1858, 7.54475E32, -32.827, 7.54291E32, -152.826, 0, 0, 7.85087E30, 173.602, 7.85166E30, 53.5897, 7.84976E30, -66.4089, 1.12714E23, -145.542
136, 0.00000, 2.12072E36, -129.062, 2.12096E36, 110.923, 2.12038E36, -9.07531, 0, 0, 2.20956E34, -42.6458, 2.20982E34, -162.66, 2.20921E34, 77.3413, 9.33018E25, -0.178192
137, 0.00000, +Inf, 14.6896, +Inf, -105.326, +Inf, 134.675, 0, 0, 6.26009E37, 101.106, 6.26091E37, -18.9096, 6.25901E37, -138.908, 4.22394E29, 20.8255
138, 0.00000, 4.45492E32, 158.436, 4.45496E32, 38.421, 4.4539E32, -81.5717, 0, 0, 2.38733E31, -115.147, 2.38737E31, 124.838, 2.38679E31, 4.84487, 8.78141E23, 131.036
139, 0.00000, 6.06313E24, -57.8293, 6.06217E24, -177.842, 6.06145E24, 62.172, 0, 0, 2.75208E23, 28.5884, 2.75167E23, -91.4248, 2.75133E23, 148.589, 4.51408E16, -64.4109
140, 0.00000, 7.07038E16, 85.9036, 7.06805E16, -34.1068, 7.0681E16, -154.085, 0, 0, 3.21696E15, 172.321, 3.21594E15, 52.3109, 3.21594E15, -67.6681, 2.09333E9, 113.193
141, 0.00000, 2.89111E8, -130.369, 2.88962E8, 109.624, 2.89007E8, -10.3465, 0, 0, 1.17141E7, -43.9506, 1.17082E7, -163.958, 1.17099E7, 76.071, 32.9138, -65.4194
142, 0.00000, 0.318198, 99.7699, 0.317386, -20.2413, 0.317806, -140.227, 0, 0, 0.0236235, -173.811, 0.0235681, 66.1807, 0.0235951, -53.7993, 0.0000416321, 39.5142
143, 0.00000, 0.000699656, -159.488, 0.00069715, 80.4837, 0.000698727, -39.534, 0, 0, 0.000054151, -73.0698, 0.0000539788, 166.91, 0.0000540804, 46.9043, 1.67158E-7, 147.976
144, 0.00000, 0.0000120482, 27.6843, 0.0000119929, -92.37, 0.0000120323, 147.583, 0, 0, 9.25391E-7, 114.096, 9.21646E-7, -5.94283, 9.24154E-7, -125.974, 4.23566E-9, -19.7154
145, 0.00000, 8.95322E-8, -145.128, 8.89154E-8, 94.7523, 8.94212E-8, -25.363, 0, 0, 1.03126E-8, -58.7203, 1.02549E-8, -178.802, 1.0299E-8, 61.1206, 7.64832E-11, 172.593
146, 0.00000, 1.44229E-10, 42.122, 1.41811E-10, -78.3001, 1.44155E-10, 161.291, 0, 0, 3.60228E-11, 128.503, 3.5641E-11, 8.27537, 3.59818E-11, -111.954, 6.10656E-13, 4.90099
147, 0.00000, 3.20536E-13, -130.161, 3.08244E-13, 108.51, 3.21679E-13, -12.4558, 0, 0, 6.84315E-14, -44.1294, 6.67014E-14, -164.88, 6.84886E-14, 74.4805, 3.194E-15, -162.791
148, 0.00000, 3.61525E-16, 55.6204, 3.60373E-16, -64.3063, 3.61682E-16, 175.752, 0, 0, 1.07506E-16, -37.5184, 1.06744E-16, -157.664, 1.07566E-16, 82.2846, 1.12126E-18, -150.482
149, 0.00000, 3.99442E-19, -117.828, 3.98207E-19, 122.359, 3.99961E-19, 2.41783, 0, 0, 1.26211E-19, 148.889, 1.25847E-19, 29.0303, 1.26314E-19, -90.9046, 2.19018E-23, 41.8311
150, 0.00000, 4.56656E-22, 68.758, 4.55011E-22, -50.9715, 4.57698E-22, -170.929, 0, 0, 1.41407E-22, -24.5374, 1.40934E-22, -144.308, 1.41661E-22, 95.7428, 4.04534E-28, -125.541
151, 0.00000, 5.27367E-27, 168.818, 5.24781E-27, 49.1904, 5.29043E-27, -70.754, 0, 0, 2.75846E-27, -104.216, 2.74732E-27, 136.077, 2.76512E-27, 16.1302, 5.58286E-33, 163.042
152, 0.00000, 7.81603E-30, -4.64028, 7.76985E-30, -124.177, 7.84766E-30, 115.882, 0, 0, 2.82784E-30, 82.0261, 2.81231E-30, -37.547, 2.83831E-30, -157.49, 2.41078E-35, -4.99342
153, 0.00000, 3.85617E-34, 95.2555, 3.82794E-34, -24.1588, 3.87652E-34, -144.093, 0, 0, 1.45163E-34, -178.036, 1.44171E-34, 62.5083, 1.45867E-34, -57.4284, 8.59389E-39, 103.381
154, 0.00000, 3.90955E-37, -164.119, 3.87996E-37, 76.4817, 3.93104E-37, -43.4481, 0, 0, 6.06091E-38, -77.6824, 6.01536E-38, 162.917, 6.09394E-38, 42.9849, 1.11641E-41, -148.166
155, 0.00000, 6.23337E-40, -63.4119, 6.18549E-40, 177.189, 6.2686E-40, 57.2662, 0, 0, 8.36169E-41, 23.0178, 8.29765E-41, -96.3809, 8.40835E-41, 143.694, 2.94273E-44, -39.7062
156, 0.00000, 1.02015E-42, 37.3008, 1.01314E-42, -82.1041, 1.02715E-42, 157.985, 0, 0, 1.35926E-43, 123.73, 1.34525E-43, 4.32736, 1.35926E-43, -115.588, 0, 68.7552
157, 0.00000, 1.12104E-44, -135.581, 9.80909E-45, 105.002, 1.12104E-44, -14.8892, 0, 0, 1.4013E-45, -49.1332, 1.4013E-45, -168.544, 1.4013E-45, 71.5539, 0, -98.9369
158, 0.00000, 0, 51.5308, 0, -67.9111, 0, 172.231, 0, 0, 0, 137.974, 0, 18.5467, 0, -101.33, 0, 93.3711
159, 0.00000, 0, -121.324, 0, 119.205, 0, -0.614523, 0, 0, 0, -34.9018, 0, -154.356, 0, 85.8033, 0, -74.3207
160, 0.00000, 0, 65.8313, 0, -53.6864, 0, -173.444, 0, 0, 0, 152.254, 0, 32.7615, 0, -87.0304, 0, 117.987
161, 0.00000, 0, -107.014, 0, 133.397, 0, 13.7392, 0, 0, 0, -20.5909, 0, -140.141, 0, 100.145, 0, -49.7043
162, 0.00000, 0, 80.1422, 0, -39.5375, 0, -159.053, 0, 0, 0, 166.563, 0, 46.9324, 0, -72.6614, 0, 142.604
163, 0.00000, 0, -179.127, 0, 61.0724, 0, -58.1975, 0, 0, 0, -92.7031, 0, 147.54, 0, 28.1759, 0, -108.934
164, 0.00000, 0, -78.4229, 0, 161.634, 0, 42.7405, 0, 0, 0, 8.01393, 0, -111.88, 0, 129.083, 0, -0.471285
165, 0.00000, 0, 108.68, 0, -11.3816, 0, -129.886, 0, 0, 0, -164.866, 0, 75.1313, 0, -43.5816, 0, -168.163
166, 0.00000, 0, -150.766, 0, 89.013, 0, -28.6501, 0, 0, 0, -64.2667, 0, 175.56, 0, 57.576, 0, -59.7006
167, 0.00000, 0, 36.1352, 0, -84.1751, 0, 159.077, 0, 0, 0, 122.703, 0, 2.42895, 0, -114.813, 0, 132.608
168, 0.00000, 0, -137.152, 0, 102.558, 0, -12.9415, 0, 0, 0, -50.479, 0, -170.799, 0, 73.0297, 0, -35.0841
169, 0.00000, 0, 48.9129, 0, -71.1927, 0, 176.071, 0, 0, 0, 135.984, 0, 15.7214, 0, -98.5539, 0, 157.224
170, 0.00000, 0, -125.615, 0, 115.223, 0, 5.48409, 0, 0, 0, -38.2364, 0, -157.98, 0, 90.6617, 0, -10.4676
171, 0.00000, 0, 57.8393, 0, -58.702, 0, -163.05, 0, 0, 0, 146.433, 0, 28.2681, 0, -79.0445, 0, -178.159
172, 0.00000, 0, -122.235, 0, 127.52, 0, 30.8962, 0, 0, 0, -31.5779, 0, -145.622, 0, 113.518, 0, 14.1489
173, 0.00000, 0, 50.7837, 0, -45.8096, 0, -131.157, 0, 0, 0, 145.414, 0, 40.7771, 0, -50.7483, 0, -153.543
174, 0.00000, 0, -145.867, 0, 141.679, 0, 72.5108, 0, 0, 0, -46.482, 0, -132.191, 0, 149.897, 0, 38.7654
175, 0.00000, 0, -75.9354, 0, -114.844, 0, -156.398, 0, 0, 0, 18.8033, 0, -29.6148, 0, -80.5394, 0, 147.228
176, 0.00000, 0, 97.2483, 0, 75.5063, 0, 54.1036, 0, 0, 0, -170.938, 0, 160.164, 0, 129.816, 0, -20.464
177, 0.00000, 0, -166.956, 0, -176.991, 0, 176.281, 0, 0, 0, -80.1376, 0, -93.0122, 0, -103.058, 0, 87.9984
178, 0.00000, 0, 21.4924, 0, 15.3593, 0, 12.4939, 0, 0, 0, 106.987, 0, 99.147, 0, 94.7172, 0, -79.6933
179, 0.00000, 0, 127.25, 0, 124.108, 0, 123.406, 0, 0, 0, -148.222, 0, -152.156, 0, -153.327, 0, 28.7691
180, 0.00000, 2505.62, -0.857643, 2467.06, -120.065, 2403.34, 115.255, 0, 0, 28.998, -0.857662, 29.4511, -120.064, 30.2321, 115.255, 1.9535, -133.396
181, 0.00000, 2442.86, -2.41626, 2411.95, -121.566, 2333.42, 113.617, 0, 0, 29.6822, -2.41613, 30.0625, -121.566, 31.0725, 113.619, 2.17527, -132.498
182, 0.00000, 2442.71, -2.41882, 2412.63, -121.55, 2332.88, 113.606, 0, 0, 29.4148, -2.41864, 29.7818, -121.55, 30.7988, 113.607, 2.17417, -132.602
183, 0.00000, 2443.58, -2.4062, 2410.72, -121.587, 2330.73, 113.557, 0, 0, 29.4028, -2.4062, 29.8034, -121.587, 30.8259, 113.557, 2.18231, -131.5
184, 0.00000, 2443.8, -2.39977, 2411.9, -121.564, 2331.14, 113.568, 0, 0, 29.388, -2.39998, 29.7769, -121.563, 30.8088, 113.567, 2.19173, -131.69
185, 0.00000, 2443.82, -2.37984, 2411.67, -121.589, 2335.85, 113.686, 0, 0, 28.4736, -2.37991, 28.8532, -121.589, 29.7906, 113.685, 2.04588, -131.976
186, 0.00000, 2447.79, -2.28157, 2412.09, -121.601, 2341.33, 113.82, 0, 0, 26.9275, -2.2818, 27.326, -121.601, 28.1528, 113.818, 1.86261, -130.854
187, 0.00000, 2448, -2.27838, 2411.2, -121.621, 2341.71, 113.825, 0, 0, 25.3849, -2.27869, 25.7718, -121.622, 26.5371, 113.825, 1.74023, -130.617
188, 0.00000, 2450.27, -2.22732, 2412.17, -121.604, 2344.57, 113.89, 0, 0, 25.0909, -2.22743, 25.4871, -121.604, 26.2224, 113.889, 1.69558, -130.284
189, 0.00000, 2452.69, -2.16149, 2413.52, -121.588, 2349.98, 114.02, 0, 0, 24.0187, -2.16162, 24.4085, -121.588, 25.0692, 114.019, 1.57024, -130.142
190, 0.00000, 2456, -2.08815, 2414.39, -121.574, 2353.01, 114.089, 0, 0, 24.0056, -2.08827, 24.4194, -121.574, 25.0567, 114.088, 1.54408, -129.252
191, 0.00000, 2462.99, -1.89051, 2416.83, -121.578, 2368.74, 114.472, 0, 0, 22.8529, -1.89076, 23.2896, -121.578, 23.764, 114.468, 1.30903, -127.774
192, 0.00000, 2458.12, -1.95509, 2418.24, -121.597, 2379.99, 114.748, 0, 0, 22.9317, -1.9551, 23.31, -121.596, 23.6858, 114.746, 1.1786, -132.142
193, 0.00000, 2460.86, -1.88489, 2418.09, -121.616, 2384.1, 114.848, 0, 0, 23.056, -1.88495, 23.4638, -121.616, 23.7987, 114.847, 1.13348, -130.956
194, 0.00000, 2462.38, -1.84724, 2417.89, -121.628, 2385.56, 114.884, 0, 0, 23.043, -1.84837, 23.4664, -121.628, 23.7858, 114.882, 1.1152, -130.033
195, 0.00000, 2462.78, -1.83517, 2417.69, -121.638, 2386.4, 114.906, 0, 0, 23.1247, -1.83569, 23.5558, -121.638, 23.8655, 114.904, 1.10607, -129.724
196, 0.00000, 2463.09, -1.8303, 2417.41, -121.643, 2385.87, 114.892, 0, 0, 23.2617, -1.83055, 23.701, -121.643, 24.014, 114.893, 1.11542, -129.356
197, 0.00000, 2462.86, -1.92585, 2412.65, -121.66, 2360.99, 114.272, 0, 0, 27.9696, -1.92582, 28.5516, -121.66, 29.1759, 114.273, 1.66814, -125.728
198, 0.00000, 2463.2, -1.92924, 2411.36, -121.675, 2357.24, 114.183, 0, 0, 27.964, -1.9292, 28.5651, -121.675, 29.2204, 114.184, 1.71155, -124.851
199, 0.00000, 2458.69, -2.26275, 2385.97, -122.002, 2291.71, 112.586, 0, 0, 37.9512, -2.26253, 39.1084, -122.001, 40.7166, 112.583, 3.32045, -118.029
200, 0.00000, 2458.62, -2.36809, 2380.61, -122.034, 2264.46, 111.934, 0, 0, 43.3183, -2.36799, 44.7377, -122.034, 46.2874, 111.934, 3.93557, -125.061
201, 0.00000, 2444.49, -2.66708, 2367.39, -122.331, 2260.89, 111.845, 0, 0, 44.4785, -2.66654, 45.9282, -122.331, 47.1706, 111.845, 3.71553, -128.545
202, 0.00000, 2435.73, -2.86793, 2363.69, -122.4, 2253.5, 111.669, 0, 0, 45.7401, -2.86776, 47.1347, -122.4, 48.1582, 111.671, 3.7562, -134.729
203, 0.00000, 2434.44, -2.88696, 2362.83, -122.428, 2254.57, 111.696, 0, 0, 45.99, -2.88735, 47.3834, -122.429, 48.4235, 111.7, 3.74666, -134.308
204, 0.00000, 2429.43, -2.9907, 2360.58, -122.471, 2251.05, 111.618, 0, 0, 46.0807, -2.99046, 47.4253, -122.471, 48.334, 111.619, 3.72825, -137.503
