hour,t(sec),V1,VAngle1,V2,VAngle2,V3,VAngle3,I1,IAngle1,I2,IAngle2,I3,IAngle3,Name,P1(kW),P2(kW),P3(kW)
240,0.0,39793.7,-0.188806,39802.3,-120.185,39800.2,119.802,12.0562,-175.09799999999998,11.6255,68.07,12.4087,-51.8196,monvsource-source,479.76080594,462.72163865000005,493.86874173999996
241,0.0,39796.0,-0.181253,39804.9,-120.179,39801.6,119.809,11.5583,-174.855,11.2325,68.7455,12.013,-51.7335,monvsource-source,459.97410679999996,447.10853925000004,478.1366208
242,0.0,39804.0,-0.160986,39810.4,-120.15700000000001,39809.7,119.833,10.1793,-173.27,9.792639999999999,69.4681,10.4015,-50.0819,monvsource-source,405.1768572,389.848915456,414.08059455
243,0.0,39803.2,-0.15975,39811.4,-120.154,39810.6,119.833,10.1272,-173.76,9.61717,69.7289,10.3972,-49.6249,monvsource-source,403.09496704,382.873001738,413.91877031999996
244,0.0,39801.6,-0.162869,39810.6,-120.156,39810.1,119.829,10.3479,-174.17700000000002,9.74905,69.4893,10.6123,-49.5956,monvsource-source,411.86297663999994,388.11552993000004,422.47672422999995
245,0.0,39799.2,-0.169606,39808.3,-120.161,39809.0,119.823,10.8008,-174.59900000000002,10.0755,68.8094,10.9886,-49.676,monvsource-source,429.86319935999995,401.08852665,437.4451774
246,0.0,39798.7,-0.172654,39806.7,-120.163,39808.8,119.822,10.9898,-174.52,10.2048,68.1892,11.0486,-49.6869,monvsource-source,437.37975326,406.21941216,439.83150768
247,0.0,39817.0,-0.10030800000000001,39830.6,-120.09100000000001,39829.6,119.88799999999999,6.330019999999999,-172.82,5.5282599999999995,77.3037,6.84363,-42.2552,monvsource-source,252.04240633999999,220.19391275599997,272.57904544800004
248,0.0,39839.5,-0.0229813,39853.3,-120.01100000000001,39853.6,119.96600000000001,1.4089,-148.245,1.5575,147.987,2.52006,-1.91356,monvsource-source,56.129871550000004,62.07151475000001,100.43346321599999
249,0.0,39846.0,-0.00985125,39855.8,-120.00299999999999,39855.1,119.98100000000001,0.9725290000000001,-104.569,1.6305399999999999,167.43400000000003,1.9275200000000001,17.7154,monvsource-source,38.751390534,64.986476132,76.821502352
250,0.0,39842.9,-0.0128342,39856.1,-120.00399999999999,39855.0,119.975,0.9259780000000001,-123.867,1.66326,165.643,2.15699,9.51145,monvsource-source,36.8936488562,66.29105688599999,85.96683645
251,0.0,39889.2,0.146921,39903.2,-119.84700000000001,39899.6,120.132,10.0036,-3.5565900000000004,10.9037,-128.44,9.705639999999999,109.285,monvsource-source,399.03560112,435.09252184,387.25115374399996
252,0.0,39923.1,0.27076999999999996,39938.3,-119.72,39936.1,120.256,18.0675,-1.04457,19.134,-123.962,17.7992,114.479,monvsource-source,721.31060925,764.1794322000001,710.8306311199999
253,0.0,39931.1,0.299203,39945.7,-119.68799999999999,39946.2,120.288,19.9289,-0.790669,21.1862,-123.03299999999999,19.8874,114.915,monvsource-source,795.7828987899999,846.29758934,794.42605788
254,0.0,39921.4,0.257916,39933.8,-119.73100000000001,39934.0,120.24799999999999,17.296,-1.67196,18.3544,-123.868,17.2553,114.152,monvsource-source,690.4805344,732.96093872,689.0731501999999
255,0.0,39893.2,0.153935,39904.8,-119.838,39903.7,120.14299999999999,10.5424,-4.195119999999999,11.4525,-127.58,10.4608,109.719,monvsource-source,420.57007168,457.00972200000007,417.42462495999996
256,0.0,39840.4,-0.0296772,39850.0,-120.02,39851.1,119.963,1.82197,-147.725,1.6513400000000003,126.186,2.54105,-8.14264,monvsource-source,72.588013588,65.80589900000001,101.26363765499998
257,0.0,39838.0,-0.037796699999999996,39847.9,-120.02799999999999,39849.0,119.955,2.29318,-154.946,1.9231200000000002,112.448,2.9250700000000003,-16.0006,monvsource-source,91.35570484,76.63229344800001,116.56111443000002
258,0.0,39840.7,-0.0103955,39859.2,-120.00299999999999,39854.5,119.97,0.7014739999999999,-130.657,1.9328900000000002,168.27599999999998,2.35373,3.39509,monvsource-source,27.947215191799994,77.043449088,93.80673228500001
259,0.0,39844.9,-0.0025163,39861.6,-120.009,39849.3,119.973,0.689392,-79.4497,2.20382,158.737,1.9314,-3.60586,monvsource-source,27.468755300799998,87.84779131199998,76.96493802
260,0.0,39837.5,-0.0277123,39854.3,-120.03299999999999,39843.0,119.949,1.68081,-155.68200000000002,2.4726,120.37799999999999,3.1331,-27.3819,monvsource-source,66.959268375,98.54374218,124.8321033
261,0.0,39829.8,-0.0545749,39845.1,-120.046,39842.4,119.931,3.37068,-167.639,2.89471,97.0897,4.23653,-30.5131,monvsource-source,134.253510264,115.34000942099999,168.793522872
262,0.0,39823.7,-0.0873276,39833.4,-120.08200000000001,39832.1,119.90299999999999,5.42352,-169.205,4.95597,79.5443,5.87295,-41.0627,monvsource-source,215.98463342399998,197.41313539799998,233.931931695
263,0.0,39809.9,-0.13150699999999999,39820.7,-120.12899999999999,39816.9,119.85600000000001,8.31927,-173.332,7.947019999999999,72.872,8.88901,-48.2196,monvsource-source,331.189306773,316.4558993139999,353.93282226900004
264,0.0,39797.1,-0.17308199999999999,39807.6,-120.165,39807.3,119.818,11.0574,-175.16400000000002,10.3211,68.8024,11.3407,-50.0241,monvsource-source,440.05245353999993,410.85822035999996,451.44264711
265,0.0,39796.0,-0.176036,39806.9,-120.169,39805.7,119.814,11.2582,-175.352,10.5766,68.8049,11.6104,-50.4226,monvsource-source,448.0313272,421.02165854,462.16009927999994
266,0.0,39794.0,-0.185198,39803.3,-120.175,39804.9,119.80799999999999,11.8384,-175.278,11.0071,67.7044,11.9548,-50.3876,monvsource-source,471.0972896,438.11890343,475.85961852
267,0.0,39792.8,-0.188911,39802.3,-120.179,39803.3,119.804,12.0866,-175.437,11.2875,67.6184,12.2415,-50.7191,monvsource-source,480.95965648000004,449.26846125,487.25209695
268,0.0,39793.0,-0.186622,39803.2,-120.177,39804.2,119.806,11.9481,-175.547,11.1047,67.7789,12.1223,-50.4892,monvsource-source,475.45074330000006,442.0025950399999,482.5184536599999
269,0.0,39795.9,-0.173991,39807.5,-120.162,39808.9,119.818,11.1428,-175.585,10.1568,68.4963,11.3308,-49.3143,monvsource-source,443.43775452,404.316816,451.06668412
270,0.0,39804.6,-0.152084,39813.2,-120.14200000000001,39815.2,119.84200000000001,9.64579,-173.842,8.84013,69.589,9.74216,-48.0923,monvsource-source,383.94681263399997,351.953863716,387.88604883200003
271,0.0,39823.4,-0.0772007,39837.7,-120.068,39836.1,119.91,4.83331,-171.12599999999998,4.12619,83.95700000000001,5.48804,-37.7204,monvsource-source,192.478837454,164.377919363,218.62211024399997
272,0.0,39845.5,-0.00182371,39859.6,-119.992,39858.8,119.986,0.737052,-75.2907,2.02422,-171.993,2.07182,28.697,monvsource-source,29.368205466000003,80.684599512,82.58025901600001
273,0.0,39847.7,0.00552724,39861.1,-119.98200000000001,39861.7,119.995,0.9745870000000001,-46.537,2.3480000000000003,-159.525,2.1623099999999997,44.9895,monvsource-source,38.8350503999,93.5938628,86.19335252699999
274,0.0,39845.8,0.000567977,39859.7,-119.985,39861.7,119.991,0.753687,-64.0391,2.17672,-161.155,2.21352,38.5922,monvsource-source,30.031261464600004,86.76340618399999,88.23467018399998
275,0.0,39849.1,0.005261999999999999,39860.4,-119.98700000000001,39859.6,119.995,1.08819,-49.6016,2.18287,-165.045,1.97688,44.7611,monvsource-source,43.363392129,87.010071348,78.79764604799999
276,0.0,39923.2,0.252882,39930.6,-119.741,39930.4,120.24600000000001,17.0872,-2.5771900000000003,17.6914,-123.973,17.0294,114.95200000000001,monvsource-source,682.1757030399999,706.42821684,679.99075376
277,0.0,39903.1,0.17591400000000001,39909.0,-119.82,39908.3,120.17,12.1282,-4.8895,12.5743,-126.471,12.0612,112.47,monvsource-source,483.95277741999996,501.8277387,481.34198796
278,0.0,39925.9,0.256965,39931.7,-119.74,39930.9,120.25200000000001,17.4155,-2.9212,17.8291,-124.066,17.3202,115.314,monvsource-source,695.3295114500002,711.9462724699999,691.6111741799999
279,0.0,39895.0,0.15025,39902.5,-119.848,39899.7,120.14200000000001,10.4212,-5.54232,10.8295,-128.35,10.1775,111.035,monvsource-source,415.753774,432.12412374999997,406.07919675
280,0.0,39847.4,-0.00812191,39856.2,-119.999,39857.1,119.985,1.01888,-95.5756,1.6643400000000002,174.62900000000002,1.9545400000000002,26.0471,monvsource-source,40.59971891200001,66.334267908,77.902296234
281,0.0,39837.0,-0.052251599999999995,39841.8,-120.044,39844.4,119.946,3.16872,-156.965,2.6988,91.9344,3.34171,-25.8564,monvsource-source,126.23229864,107.52504984000001,133.148429924
282,0.0,39837.6,-0.039083,39847.9,-120.03399999999999,39845.9,119.95100000000001,2.3704,-155.8,2.2556,107.834,3.0855900000000003,-22.3942,monvsource-source,94.43104704000001,89.88092323999999,122.94811058100001
283,0.0,39836.2,-0.041852600000000004,39847.2,-120.03399999999999,39846.3,119.948,2.53952,-158.641,2.2534,106.21,3.24032,-22.4783,monvsource-source,101.164826624,89.79168048,129.11476281600002
284,0.0,39833.1,-0.053144399999999994,39843.5,-120.04299999999999,39844.7,119.939,3.24238,-163.006,2.64078,95.4317,3.74893,-26.6455,monvsource-source,129.15404677799998,105.21791793,149.374991171
285,0.0,39829.0,-0.05926030000000001,39842.8,-120.04700000000001,39843.4,119.93,3.66296,-167.87599999999998,2.8801799999999997,93.2164,4.2948,-29.3686,monvsource-source,145.89203383999998,114.754435704,171.11943432000004
286,0.0,39824.0,-0.078924,39837.1,-120.072,39834.6,119.90799999999999,4.92167,-170.213,4.38392,83.2802,5.58394,-39.0405,monvsource-source,196.00058607999998,174.642659432,222.434016324
287,0.0,39812.2,-0.11565,39826.5,-120.10700000000001,39824.4,119.87100000000001,7.34135,-173.96599999999998,6.56703,75.125,7.91268,-44.7975,monvsource-source,292.27529446999995,261.541820295,315.11773339200005
288,0.0,39802.1,-0.156166,39813.1,-120.149,39811.7,119.834,9.948080000000001,-174.643,9.29895,70.214,10.3357,-49.1757,monvsource-source,395.954474968,370.220026245,411.4817876899999
289,0.0,39797.0,-0.171587,39808.3,-120.161,39808.8,119.819,10.9756,-175.37900000000002,10.1035,68.8304,11.2272,-49.501000000000005,monvsource-source,436.7959532,402.20315905,446.94135936
290,0.0,39795.8,-0.175341,39807.1,-120.164,39808.4,119.816,11.222999999999999,-175.49200000000002,10.2682,68.4367,11.4061,-49.4551,monvsource-source,446.6282634,408.74726422000003,454.05859124000006
291,0.0,39795.7,-0.176018,39807.0,-120.167,39807.0,119.815,11.2665,-175.495,10.4363,68.6379,11.5435,-49.9345,monvsource-source,448.35825404999997,415.43779409999996,459.5121045
292,0.0,39796.4,-0.171353,39808.5,-120.15899999999999,39810.0,119.82,10.9778,-175.643,9.94817,68.7237,11.1797,-48.989,monvsource-source,436.87691992000003,396.021725445,445.06385700000004
293,0.0,39799.1,-0.16189,39811.4,-120.148,39813.7,119.83,10.3585,-175.42,9.24193,69.1837,10.5165,-47.9695,monvsource-source,412.25897734999995,367.934172002,418.70077605
294,0.0,39806.1,-0.14515899999999998,39815.4,-120.132,39818.9,119.85,9.20662,-173.83599999999998,8.20172,69.9165,9.2326,-46.6563,monvsource-source,366.47963638199997,326.55476248800005,367.63197614
295,0.0,39825.5,-0.0711442,39839.2,-120.06,39839.0,119.917,4.43313,-170.02,3.6482300000000003,86.1547,5.02323,-34.8686,monvsource-source,176.551618815,145.34256461599998,200.12045996999998
296,0.0,39847.4,0.0117032,39864.5,-119.975,39863.9,119.99700000000001,1.13992,-28.1408,2.82305,-154.19,2.3412599999999997,48.992,monvsource-source,45.422848208000005,112.539476725,93.33175451399998
297,0.0,39849.3,0.0142612,39864.2,-119.971,39865.3,120.00299999999999,1.3693600000000001,-27.4789,2.92112,-150.355,2.4628099999999997,57.4827,monvsource-source,54.56803744800001,116.448111904,98.180659493
298,0.0,39847.9,0.012968200000000001,39864.3,-119.97200000000001,39865.2,120.0,1.22468,-26.6937,2.91186,-150.914,2.4428900000000002,53.5754,monvsource-source,48.800926172,116.079260598,97.386298428
299,0.0,39847.8,0.014388,39865.0,-119.973,39863.8,119.999,1.27614,-23.5091,2.9194,-152.972,2.3271599999999997,52.0752,monvsource-source,50.851371492000006,116.38188099999999,92.769440808
300,0.0,39910.3,0.224927,39924.7,-119.76,39926.8,120.215,15.0706,-1.5987200000000001,16.4644,-124.171,15.1999,112.50200000000001,monvsource-source,601.4721671800002,657.3362306800001,606.88336732
301,0.0,39931.7,0.296595,39944.7,-119.69200000000001,39945.1,120.286,19.8041,-1.10261,20.9254,-123.146,19.757,115.03,monvsource-source,790.8113799699998,835.85882538,789.1953407000001
302,0.0,39916.9,0.24930700000000003,39932.1,-119.73700000000001,39932.9,120.23700000000001,16.656,-1.21976,18.0006,-123.91,16.6609,113.374,monvsource-source,664.8558863999999,718.8017592599999,665.3180536100001
303,0.0,39890.7,0.148539,39903.1,-119.84200000000001,39902.6,120.13799999999999,10.1522,-3.97704,11.1812,-127.537,10.1283,109.10700000000001,monvsource-source,404.97836454,446.16454172,404.14550357999997
304,0.0,39843.1,-0.012470299999999998,39856.4,-120.00200000000001,39855.8,119.976,0.91484,-122.426,1.68022,168.31,2.1791099999999997,11.4281,monvsource-source,36.450061604,66.96752040800001,86.850172338
305,0.0,39833.7,-0.045052999999999996,39846.9,-120.03399999999999,39846.9,119.944,2.74885,-163.023,2.23953,105.706,3.50694,-22.6986,monvsource-source,109.49686624499999,89.238327957,139.740687486
306,0.0,39834.5,-0.0409142,39848.5,-120.03200000000001,39846.9,119.946,2.4917599999999998,-161.986,2.17616,110.335,3.3739999999999997,-22.1106,monvsource-source,99.25801372,86.71671176,134.4434406
307,0.0,39833.6,-0.0458557,39847.5,-120.045,39841.2,119.93700000000001,2.79775,-163.00799999999998,2.86347,101.62200000000001,3.8115,-31.4236,monvsource-source,111.4444544,114.102120825,151.8547338
308,0.0,39831.2,-0.0534268,39845.1,-120.04899999999999,39840.8,119.931,3.2809800000000005,-165.782,3.05507,96.40299999999999,4.168019999999999,-32.3484,monvsource-source,130.685370576,121.729569657,166.05725121599997
309,0.0,39825.3,-0.07919960000000001,39836.2,-120.072,39834.9,119.911,4.91176,-168.82299999999998,4.38981,82.1876,5.41887,-38.8207,monvsource-source,195.612315528,174.87334912199998,215.860144563
310,0.0,39819.9,-0.0999839,39829.3,-120.09,39830.8,119.89399999999999,6.24607,-170.653,5.47904,76.0631,6.479030000000001,-41.6201,monvsource-source,248.717882793,218.226327872,258.06494812400007
311,0.0,39812.6,-0.124655,39821.9,-120.116,39822.5,119.868,7.85433,-172.533,7.15884,72.5684,8.09897,-45.8311,monvsource-source,312.701298558,285.078610596,322.52123282499997
312,0.0,39800.6,-0.163508,39810.2,-120.15299999999999,39811.4,119.829,10.413,-174.602,9.59662,69.0811,10.5793,-49.001999999999995,monvsource-source,414.44364779999995,382.043361524,421.17674402
313,0.0,39796.2,-0.17970799999999998,39804.9,-120.171,39806.0,119.814,11.4623,-174.891,10.7267,68.0326,11.5981,-50.3283,monvsource-source,456.15598326,426.97522083,461.6739686
314,0.0,39793.8,-0.18781,39802.3,-120.178,39803.7,119.806,11.9949,-175.13,11.2371,67.5394,12.0989,-50.7289,monvsource-source,477.32265162000004,447.26242533000004,481.58098592999994
315,0.0,39791.6,-0.191393,39801.7,-120.181,39802.7,119.801,12.2618,-175.665,11.4207,67.5514,12.4328,-50.7537,monvsource-source,487.91664088,454.56327518999996,494.85900856
316,0.0,39796.2,-0.178233,39805.6,-120.17,39806.1,119.814,11.3787,-175.051,10.64,68.2773,11.5757,-50.2734,monvsource-source,452.82902093999996,423.531584,460.78347176999995
317,0.0,39797.4,-0.172586,39807.7,-120.162,39809.0,119.82,11.02,-175.074,10.1415,68.5542,11.1805,-49.4317,monvsource-source,438.567348,403.70978955,445.0845245
318,0.0,39797.8,-0.177739,39805.0,-120.17,39805.8,119.81700000000001,11.307,-174.421,10.7075,68.0727,11.4311,-50.6048,monvsource-source,449.99372460000006,426.21203749999995,455.02408038000004
319,0.0,39801.5,-0.16320199999999999,39809.9,-120.155,39810.5,119.83,10.3703,-174.199,9.71006,69.0759,10.548,-49.5065,monvsource-source,412.75349545,386.556517594,419.921154
320,0.0,39811.7,-0.124801,39822.6,-120.118,39821.0,119.865,7.88502,-173.079,7.29524,73.2729,8.32143,-46.5019,monvsource-source,313.916050734,290.51542442399995,331.36766402999996
321,0.0,39818.7,-0.097625,39831.4,-120.09,39829.8,119.891,6.13391,-171.923,5.46387,77.9878,6.66745,-42.2429,monvsource-source,244.244322117,217.633591518,265.56320001
322,0.0,39824.8,-0.08157710000000001,39835.7,-120.07700000000001,39832.9,119.90700000000001,5.06335,-169.043,4.67805,81.7249,5.64952,-40.4715,monvsource-source,201.64690108000002,186.35339638499997,225.036765208
323,0.0,39820.5,-0.0824822,39837.6,-120.07600000000001,39833.0,119.9,5.20706,-172.87599999999998,4.60877,83.7531,6.10365,-40.1503,monvsource-source,207.34773273000002,183.602335752,243.12669044999998
324,0.0,39856.2,0.025218900000000002,39868.9,-119.975,39862.6,120.009,2.2574099999999997,-23.9867,3.1678900000000003,-157.59,2.2951200000000003,67.8272,monvsource-source,89.97178444199997,126.30028962100002,91.489450512
325,0.0,39947.6,0.348905,39960.9,-119.65100000000001,39954.2,120.33200000000001,23.2762,-0.939642,23.7783,-123.486,22.6204,116.67200000000001,monvsource-source,929.8283271199999,950.2022684700001,903.77998568
326,0.0,39946.8,0.34272800000000003,39959.1,-119.65700000000001,39953.4,120.32799999999999,22.9022,-1.15286,23.4134,-123.5,22.3358,116.525,monvsource-source,914.8696029600001,935.5783919399998,892.3911517199999
327,0.0,39921.5,0.244823,39931.4,-119.75200000000001,39928.1,120.234,16.5825,-2.8638,17.1336,-125.191,16.2687,114.272,monvsource-source,661.99827375,684.16863504,649.5782804699999
328,0.0,39872.5,0.07458730000000001,39883.2,-119.92399999999999,39878.8,120.06200000000001,5.47411,-10.8649,6.12256,-137.619,5.228940000000001,99.3932,monvsource-source,218.266450975,244.18728499199997,208.52385247200002
329,0.0,39814.7,-0.11913,39824.3,-120.12100000000001,39818.4,119.868,7.484360000000001,-171.923,7.41948,74.5629,8.17035,-48.2997,monvsource-source,297.987548092,295.47559736400007,325.33026444
330,0.0,39820.7,-0.095195,39832.9,-120.10700000000001,39819.6,119.884,5.94728,-170.66299999999998,6.50821,80.013,7.21875,-48.9592,monvsource-source,236.824852696,259.240878109,287.4477375
331,0.0,39823.2,-0.0851674,39835.5,-120.088,39827.4,119.898,5.30538,-169.963,5.36222,81.7386,6.24792,-44.5347,monvsource-source,211.277208816,213.60671481,248.83840900799999
332,0.0,39821.5,-0.100597,39829.2,-120.105,39822.9,119.88799999999999,6.2499400000000005,-169.315,6.387519999999999,77.077,6.919989999999999,-47.0721,monvsource-source,248.88198571,254.40981158399995,275.574069771
333,0.0,39821.7,-0.108543,39824.7,-120.105,39825.4,119.889,6.71806,-168.303,6.4577800000000005,73.6267,6.782830000000001,-45.4526,monvsource-source,267.524569902,257.179151166,270.12891788200005
334,0.0,39815.0,-0.11478800000000002,39825.6,-120.109,39823.7,119.875,7.22355,-172.266,6.69079,74.6107,7.6802399999999995,-45.5092,monvsource-source,287.60564325,266.464726224,305.855573688
335,0.0,39806.2,-0.146249,39815.1,-120.135,39817.6,119.848,9.26735,-173.667,8.388010000000001,70.0243,9.34538,-47.2366,monvsource-source,368.89798757,333.96945695100004,372.11060268800003
336,0.0,39796.6,-0.181065,39804.0,-120.17200000000001,39805.9,119.814,11.5314,-174.62400000000002,10.8017,67.7249,11.5775,-50.3584,monvsource-source,458.91051323999994,429.95086680000003,460.85280725
337,0.0,39794.9,-0.18750799999999998,39802.1,-120.182,39801.7,119.806,11.9477,-174.72,11.4627,67.779,12.1516,-51.5152,monvsource-source,475.45752673,456.23953167,483.65433771999994
338,0.0,39795.6,-0.186675,39802.1,-120.18,39802.7,119.80799999999999,11.8804,-174.50599999999997,11.3491,67.6349,11.9973,-51.2616,monvsource-source,472.78764623999996,451.71801311,477.5249327099999
339,0.0,39802.5,-0.165656,39808.7,-120.16,39808.9,119.829,10.4874,-173.50900000000001,10.0204,68.9346,10.6378,-50.1357,monvsource-source,417.4247385,398.89909748,423.47911642
340,0.0,39803.4,-0.165537,39808.3,-120.16,39809.1,119.831,10.4585,-173.114,10.025,68.6892,10.5262,-50.1871,monvsource-source,416.28385890000004,399.0782075,419.0385484199999
341,0.0,39800.3,-0.16825199999999998,39808.5,-120.162,39808.1,119.825,10.6936,-174.243,10.1383,68.9859,10.9304,-50.1494,monvsource-source,425.60848808000003,403.59051554999996,435.11845624
342,0.0,39799.1,-0.170356,39808.2,-120.164,39807.3,119.821,10.847999999999999,-174.59099999999998,10.2754,69.0141,11.1425,-50.2856,monvsource-source,431.74063679999995,409.04517827999996,443.55284025000003
343,0.0,39799.5,-0.166945,39809.4,-120.161,39807.7,119.823,10.6388,-174.722,10.085,69.3735,11.0066,-50.2303,monvsource-source,423.41892060000004,401.47779900000006,438.14743082
344,0.0,39804.1,-0.14777,39816.5,-120.149,39809.7,119.836,9.40963,-174.56599999999997,9.197460000000001,71.9544,10.2065,-50.3099,monvsource-source,374.54185348299995,366.2106660900001,406.31770305
345,0.0,39820.6,-0.0840983,39837.6,-120.08200000000001,39830.2,119.896,5.29891,-172.49200000000002,4.99025,83.7691,6.3577699999999995,-42.1731,monvsource-source,211.005775546,198.79958339999996,253.23125065399998
346,0.0,39877.8,0.098912,39891.4,-119.902,39884.1,120.08200000000001,6.96864,-7.15802,7.6006,-135.096,6.41895,103.79700000000001,monvsource-source,277.894032192,303.19857484,256.014043695
347,0.0,39872.7,0.08697769999999999,39888.9,-119.916,39878.8,120.065,6.1216,-7.07125,6.79358,-138.264,5.37104,100.79,monvsource-source,244.08472032,270.98843326200006,214.19062995200002
348,0.0,39942.6,0.32615700000000003,39954.2,-119.671,39950.4,120.31299999999999,21.8352,-1.39725,22.4622,-123.51100000000001,21.4443,116.08,monvsource-source,872.15465952,897.4592312399999,856.70836272
349,0.0,39945.2,0.335503,39956.6,-119.66,39953.5,120.324,22.4458,-1.30539,23.1229,-123.25299999999999,22.1182,116.18700000000001,monvsource-source,896.60197016,923.91246614,883.6995037000002
350,0.0,39945.1,0.33014499999999997,39955.0,-119.671,39949.6,120.31700000000001,22.1477,-1.6434900000000001,22.4871,-123.679,21.6293,116.552,monvsource-source,884.69209127,898.4720805000001,864.0818832799999
351,0.0,39913.9,0.21974000000000002,39924.6,-119.774,39923.0,120.21,14.9214,-3.1793099999999996,15.6998,-125.611,14.7602,112.955,monvsource-source,595.5712674600001,626.80823508,589.2714646
352,0.0,39867.5,0.062059699999999995,39879.8,-119.929,39879.1,120.051,4.60324,-11.7543,5.69137,-137.466,4.79548,93.7408,monvsource-source,183.5196707,226.97069732600002,191.23942646800003
353,0.0,39812.6,-0.12746500000000002,39820.7,-120.118,39822.5,119.867,8.01909,-172.222,7.28063,71.8902,8.14446,-45.7589,monvsource-source,319.260822534,289.919783041,324.33275835
354,0.0,39822.5,-0.080589,39837.6,-120.07700000000001,39832.1,119.902,5.05014,-171.335,4.68879,83.8033,5.94494,-41.0046,monvsource-source,201.10920015,186.790140504,236.799444574
355,0.0,39822.7,-0.0820079,39836.8,-120.07799999999999,39832.5,119.90299999999999,5.13006,-170.946,4.70026,82.8988,5.915369999999999,-40.6936,monvsource-source,204.292840362,187.24331756800004,235.623975525
356,0.0,39819.7,-0.0875543,39835.8,-120.08200000000001,39830.9,119.895,5.52168,-172.68,4.99547,81.9756,6.39101,-41.598,monvsource-source,219.871641096,198.998543826,254.559680209
357,0.0,39816.7,-0.100911,39831.9,-120.104,39822.4,119.87899999999999,6.3726199999999995,-172.96099999999998,6.3343,79.1429,7.478339999999999,-46.6718,monvsource-source,253.73669875399995,252.30720417,297.80544681599997
358,0.0,39809.1,-0.12570499999999998,39823.7,-120.119,39820.6,119.86,8.00362,-174.52200000000002,7.29855,74.0494,8.639669999999999,-46.37,monvsource-source,318.61690894199995,290.655265635,344.03684320199994
359,0.0,39803.8,-0.161125,39809.9,-120.15700000000001,39809.3,119.833,10.1917,-173.338,9.81695,69.2561,10.3989,-50.2764,monvsource-source,405.6683884600001,390.811797805,413.97292977
360,0.0,39794.5,-0.19025699999999998,39801.4,-120.19,39798.0,119.801,12.117,-174.637,11.9404,68.0974,12.5233,-52.5799,monvsource-source,482.18995650000005,475.24463656,498.4022934
361,0.0,39802.3,-0.17113299999999998,39806.4,-120.167,39806.8,119.82600000000001,10.8091,-173.06599999999997,10.482000000000001,68.4098,10.8858,-50.8484,monvsource-source,430.2270409300001,417.25068480000004,433.32886344
